club_id,league_rank
6672807,9
14526722,10
14534624,11
14370534,12
14588212,13
11111614,14
12717587,1
11471632,2
10294085,3
11154902,4
14536943,5
7659605,6
14580102,7
14596755,8
13571194,9
12550974,10
7645800,11
9942730,12
10513946,13
13400133,14
7601898,1
7641363,2
12513273,3
7641314,4
7594073,5
7651154,6
7658003,7
13245759,8
10011348,9
14570300,10
7435272,11
14554260,12
11100733,13
14188913,14
7595442,1
7471285,2
7567519,3
7807358,4
14416219,5
13959140,6
7184473,7
14343771,8
14602938,9
12184691,10
14569236,11
8255321,12
8011052,13
13763469,14
8719425,1
7796839,2
11333450,3
11843211,4
10609486,5
14589876,6
11864699,7
14587507,8
5261060,9
13845835,10
14190124,11
13810552,12
13581388,13
5998321,14
13252330,1
7649772,2
13635937,3
7638821,4
12518175,5
8010182,6
8596180,7
8892450,8
12347671,9
14562887,10
7511586,11
14373295,12
14380269,13
14159949,14
7648118,1
12350462,2
6942182,3
7517077,4
10020997,5
12152062,6
11505288,7
13044519,8
13275775,9
13791039,10
11688237,11
7153732,12
14166776,13
14200048,14
7522688,1
7533086,2
14351427,3
7478805,4
7514761,5
7655837,6
11816156,7
10922736,8
13241952,9
7514176,10
9509578,11
12209201,12
7459733,13
12324427,14
7637185,1
7647352,2
7607783,3
7321492,4
12900719,5
7482665,6
7650990,7
7596419,8
7328793,9
7657849,10
7319851,11
14544624,12
14519078,13
14364661,14
12029290,1
13584527,2
7701840,3
7648142,4
11636407,5
6851828,6
6021690,7
11462799,8
7404439,9
10250144,10
12571941,11
5979836,12
6852631,13
14173597,14
14524622,1
13778654,2
12554518,3
10148149,4
9395775,5
12695511,6
13272554,7
13798434,8
13407552,9
13997460,10
14339478,11
11501660,12
14374470,13
13433322,14
10949622,1
14363857,2
7474619,3
6988274,4
13635618,5
10837321,6
14379091,7
14331797,8
14196658,9
13642384,10
13433590,11
10640624,12
6021293,13
14346740,14
8960953,1
11986570,2
13047815,3
13574436,4
7401291,5
14169701,6
14588034,7
9947116,8
13451752,9
14367549,10
9616313,11
14395918,12
8320775,13
12571943,14
7525918,1
7437146,2
12867484,3
13776815,4
12540844,5
7213890,6
14221398,7
7895766,8
5016744,9
14331980,10
14573664,11
14519210,12
7009672,13
14600831,14
10130283,1
11330149,2
13991691,3
12180771,4
8977333,5
12204850,6
14542283,7
8589627,8
13083767,9
8123010,10
14145939,11
8280659,12
14138348,13
5201486,14
7539637,1
8995495,2
14371943,3
14154204,4
12512630,5
10681423,6
14557888,7
7072738,8
12887673,9
11239243,10
13228605,11
13629660,12
14204920,13
14196606,14
13450906,1
13455763,2
11881272,3
12339700,4
10657595,5
14365144,6
14562037,7
14406645,8
14597651,9
9661544,10
14560784,11
14523553,12
14374055,13
14329937,14
13975073,1
11118343,2
14541248,3
12514975,4
7506104,5
14600184,6
14401128,7
13430487,8
14522003,9
14546556,10
14595472,11
14591255,12
13803813,13
14180556,14
7298027,1
7512298,2
7364741,3
7538042,4
7433963,5
7540584,6
7301732,7
7520245,8
7598713,9
14573682,10
14326590,11
13596267,12
8423675,13
13788661,14
7527888,1
12354159,2
8259158,3
11441179,4
7465081,5
14374671,6
14573854,7
14148096,8
14601238,9
14222318,10
14338496,11
13021454,12
8416853,13
8579832,14
12365942,1
7520489,2
11640471,3
7291094,4
7442938,5
7511372,6
12864555,7
14565336,8
14339404,9
14568375,10
7313024,11
9334548,12
13451937,13
8540018,14
7441865,1
12056077,2
13266932,3
14398197,4
12203082,5
7286170,6
7254790,7
12019874,8
14407084,9
14533515,10
14605243,11
12039913,12
14396861,13
11501994,14
13223999,1
7370242,2
11115994,3
7535963,4
7452304,5
7519949,6
7439164,7
7288359,8
13782771,9
7406718,10
7517069,11
8541548,12
14217140,13
14154125,14
12892037,1
7526029,2
12017308,3
14387521,4
7527707,5
11433701,6
13470626,7
10786011,8
14573134,9
12385282,10
14558280,11
14184181,12
14596849,13
14348978,14
11238746,1
7500115,2
7521612,3
7101206,4
7299251,5
13595917,6
14529493,7
14582802,8
13405929,9
11817086,10
13402956,11
14187685,12
14183424,13
5972686,14
13266978,1
7389884,2
13228367,3
14175042,4
12369491,5
14178748,6
14205606,7
14548596,8
14535968,9
10616315,10
14370246,11
14555195,12
12017110,13
13401447,14
13258783,1
11496121,2
12213823,3
7304803,4
7308666,5
11248429,6
12863534,7
13030257,8
14404100,9
13442961,10
12882063,11
10270888,12
14197809,13
13954643,14
10165443,1
6591341,2
7662245,3
11815778,4
14367139,5
7480861,6
8251192,7
9385280,8
11406064,9
12907551,10
8896441,11
7151914,12
5968513,13
6048012,14
7354300,1
11691547,2
7378660,3
12204250,4
13824718,5
11103448,6
7190243,7
12360886,8
14035795,9
6403876,10
13962292,11
13258045,12
10350511,13
10189132,14
7406162,1
7407561,2
7373054,3
14370362,4
14216995,5
13614231,6
14602084,7
11287730,8
12693132,9
14578923,10
14522142,11
13982653,12
7135978,13
13833293,14
12719102,1
11410494,2
11637481,3
11650943,4
14334209,5
14554591,6
12723644,7
13802819,8
12382390,9
14172467,10
14416955,11
7161300,12
7179660,13
9807210,14
14392296,1
12041766,2
7333088,3
6109255,4
13281482,5
7388543,6
7323051,7
14592609,8
14594254,9
14410475,10
7183941,11
7949768,12
6967214,13
6359086,14
7133048,1
7255746,2
7424003,3
7485417,4
7378882,5
8131618,6
7715231,7
7273239,8
14531411,9
14598086,10
10429829,11
14525018,12
14380044,13
14350109,14
14225333,1
13579526,2
7357995,3
7348481,4
14540235,5
14171364,6
7359034,7
7308977,8
14605156,9
6948253,10
14346719,11
7444403,12
12377406,13
14139823,14
13963827,1
12561624,2
11848014,3
14013047,4
8524892,5
14341243,6
14587428,7
9221095,8
10330217,9
7690513,10
14001648,11
4318497,12
14330894,13
14162387,14
12904484,1
7337074,2
13452693,3
14538569,4
13975257,5
14584000,6
14019918,7
14155127,8
14564026,9
11877101,10
14329825,11
14000266,12
12159695,13
14395966,14
7002414,1
14576129,2
14346315,3
10459249,4
11087037,5
7560494,6
13969811,7
14517260,8
14539244,9
11856092,10
14586557,11
13264754,12
13970098,13
14333786,14
12330740,1
14405767,2
11124394,3
6840920,4
7421958,5
12165279,6
14531760,7
14381109,8
5992810,9
14549705,10
5992549,11
14520566,12
14392297,13
11846558,14
7413998,1
11481843,2
13210420,3
14193119,4
10508270,5
14549895,6
14189689,7
14371064,8
14181339,9
14352643,10
14330201,11
14204979,12
9989427,13
14222540,14
7385513,1
10653055,2
7287294,3
11441542,4
7663099,5
7383311,6
14588298,7
8388093,8
13958475,9
14396721,10
8999982,11
7796563,12
14140450,13
14164882,14
7360428,1
13459423,2
8524562,3
9448737,4
13978260,5
10515360,6
14594057,7
14519818,8
14335503,9
6004536,10
10003989,11
12692702,12
5988158,13
12845805,14
7276366,1
9999146,2
13452936,3
9611503,4
7075894,5
12696007,6
7286885,7
7421381,8
7315773,9
7414835,10
12343727,11
14369452,12
7234548,13
8737250,14
5964920,1
7320402,2
7354161,3
13462706,4
6744134,5
7265576,6
8277687,7
7305066,8
5254375,9
5787302,10
13995064,11
12736860,12
13596858,13
5007407,14
7403191,1
7417674,2
13265064,3
7411276,4
7412680,5
9788504,6
11675036,7
6942913,8
7292154,9
12871516,10
7308476,11
8572086,12
13400996,13
13780284,14
10906584,1
11143765,2
7490709,3
6966882,4
6573691,5
10287964,6
13604159,7
13845819,8
6819874,9
12552733,10
14169379,11
14187010,12
14165336,13
14182121,14
10258714,1
11140211,2
14342727,3
12719827,4
13830416,5
14183143,6
7153762,7
7261040,8
13961402,9
9534801,10
12049361,11
8869838,12
13996043,13
13987334,14
12715965,1
14212970,2
9335647,3
11113735,4
7909367,5
14216627,6
14528442,7
14527904,8
14154435,9
13053052,10
13651128,11
14152946,12
13255277,13
14193767,14
8696877,1
14189317,2
11819971,3
11666862,4
14391325,5
7257199,6
10647844,7
12727130,8
13967156,9
10781554,10
11160264,11
14366789,12
13806471,13
14398742,14
7113402,1
14171781,2
10949965,3
10750696,4
14379554,5
7303601,6
6315455,7
10286354,8
12368587,9
7100838,10
12703811,11
13630114,12
5966391,13
5963714,14
13471081,1
8081417,2
11442160,3
13619489,4
6938818,5
7301731,6
14576888,7
13761474,8
14337992,9
12722574,10
4959792,11
11815204,12
14012302,13
13788327,14
14149639,1
7316755,2
8285333,3
7166875,4
7382687,5
7291033,6
11310610,7
7187022,8
13961467,9
7301640,10
6036662,11
12843512,12
10146025,13
12364876,14
12686854,1
12561843,2
12710770,3
12207875,4
13834100,5
10596747,6
14532810,7
14201163,8
14570613,9
14376065,10
14526558,11
14565902,12
14326432,13
14330058,14
14036399,1
12203623,2
14401582,3
7127354,4
14365531,5
9647718,6
14147519,7
14347223,8
7460120,9
14573671,10
14572110,11
5966294,12
13051058,13
7774479,14
13011008,1
11644974,2
13798779,3
7210511,4
7288549,5
14603933,6
11639230,7
13081031,8
14200782,9
14360729,10
13030176,11
14340991,12
14360701,13
14139716,14
14581652,1
7287625,2
14566641,3
12902044,4
12712224,5
14159784,6
14396227,7
14391789,8
12512006,9
14380166,10
14358535,11
14521271,12
14173712,13
14151325,14
8255761,1
13985058,2
13457418,3
6204467,4
14398957,5
12050394,6
14595192,7
14368818,8
14194196,9
14366288,10
7621458,11
6047933,12
14329741,13
14201435,14
12376591,1
13808949,2
14535597,3
6963200,4
7050986,5
14549720,6
5082672,7
7443525,8
7169359,9
12567659,10
12345281,11
9948954,12
6897525,13
14197550,14
7145733,1
7313951,2
13086115,3
7216255,4
10186152,5
7203492,6
14039166,7
11148985,8
7167678,9
13051215,10
11257827,11
11656037,12
14364783,13
14166890,14
7166331,1
10339034,2
11166004,3
13221431,4
11820752,5
14342414,6
14566961,7
14570611,8
14338288,9
7050976,10
14591058,11
14357877,12
6970222,13
8162705,14
8274227,1
10618524,2
7310417,3
11995350,4
7064192,5
12518846,6
14143350,7
14337507,8
13404823,9
6870439,10
7101732,11
6396973,12
12549545,13
4164509,14
7047907,1
9973662,2
13235097,3
11418119,4
5014995,5
14225649,6
5075035,7
5295411,8
11425804,9
6921295,10
6041469,11
13588794,12
5968583,13
14169352,14
13209596,1
7264183,2
6544906,3
9538776,4
7125202,5
13247197,6
8205490,7
13586146,8
14350432,9
10144155,10
14519739,11
14198705,12
11698209,13
14138907,14
10486598,1
7231016,2
7308660,3
7133477,4
7297478,5
14224706,6
12902031,7
14368875,8
10508394,9
14407942,10
14211390,11
12361333,12
13768679,13
14213217,14
8067288,1
7045443,2
6936714,3
6798213,4
7155711,5
14535137,6
7176993,7
7142958,8
12571291,9
14010371,10
13653195,11
9043418,12
13410676,13
11628427,14
13807530,1
7273536,2
14004661,3
14218679,4
9816410,5
8974349,6
13020676,7
12725563,8
11235549,9
6043712,10
14038797,11
9840437,12
14329548,13
12705478,14
11144812,1
11105168,2
12567196,3
8978979,4
14213794,5
11102107,6
13448108,7
7661835,8
7484394,9
5995883,10
5970008,11
13597451,12
12363324,13
14399000,14
11662722,1
14337571,2
7049397,3
8539882,4
14567781,5
14397373,6
6429411,7
14039952,8
13017655,9
11498045,10
8082902,11
10947804,12
13783916,13
10792498,14
14204762,1
7148032,2
9012519,3
7191670,4
7188353,5
11138961,6
14566984,7
7071376,8
12020897,9
14552363,10
7056476,11
14371517,12
8748459,13
14388785,14
9794812,1
10305577,2
14325978,3
13990979,4
7019583,5
10974476,6
6928642,7
14575981,8
6884290,9
14359935,10
6254749,11
9851981,12
14402284,13
14341357,14
11073872,1
7198849,2
10683450,3
8994195,4
7200210,5
14537710,6
13404594,7
13794413,8
6837324,9
6743659,10
10610867,11
9021311,12
7678583,13
13821094,14
7014077,1
7678647,2
14176396,3
12559382,4
14383004,5
14146674,6
11877520,7
7329627,8
12161546,9
4801441,10
14360311,11
8712413,12
13952781,13
14166567,14
14329855,1
7463244,2
8019022,3
14593471,4
12518798,5
11076622,6
11688393,7
13953179,8
14392334,9
14581974,10
13439612,11
13022252,12
12538092,13
13236768,14
12008459,1
5994026,2
10821392,3
14410701,4
13765798,5
12544480,6
8600997,7
14328359,8
14589905,9
14527590,10
14410747,11
14179791,12
10499900,13
13570926,14
11654747,1
6398236,2
6003879,3
13610622,4
7198845,5
7193124,6
6741221,7
14198810,8
14522562,9
6907866,10
6010417,11
14409826,12
11287044,13
14152210,14
10167266,1
6873409,2
14348952,3
6912320,4
12320630,5
14525930,6
13838865,7
6942971,8
10608315,9
14330781,10
5198141,11
11150356,12
12207495,13
13990074,14
14406492,1
14166120,2
11169704,3
12387514,4
13782733,5
13812531,6
13080364,7
14586794,8
13607691,9
14541779,10
13228051,11
11406653,12
12846523,13
13412377,14
14012340,1
7169598,2
7198356,3
7179653,4
11158002,5
11324004,6
7177018,7
12836239,8
13766753,9
12835450,10
14365214,11
14517127,12
14222054,13
13972650,14
14171802,1
13599646,2
10843097,3
5326537,4
7121329,5
13981489,6
14577896,7
7493672,8
14326712,9
7050806,10
11418573,11
11093911,12
14344412,13
14158760,14
13652749,1
11242906,2
10905431,3
11810699,4
12536179,5
13652599,6
10810611,7
13606045,8
9167606,9
6834100,10
13771331,11
6017462,12
13792758,13
13593588,14
7079009,1
12175762,2
10762964,3
7182153,4
8806394,5
7167788,6
11156909,7
13966096,8
8046949,9
14351484,10
11332142,11
14361386,12
7193945,13
6048002,14
7172347,1
8078143,2
7194796,3
13423627,4
12565252,5
6005755,6
6043754,7
10149145,8
6315897,9
14138919,10
6022500,11
11697780,12
12685273,13
3760017,14
12727621,1
11082168,2
14390524,3
9811375,4
8463464,5
14395381,6
13620203,7
14340859,8
13267876,9
12029850,10
14348893,11
13829183,12
14406560,13
14377430,14
10960581,1
9705177,2
5330453,3
6379711,4
6540897,5
10296050,6
14533531,7
7335051,8
13825157,9
6048882,10
9464543,11
14022086,12
6739845,13
13805811,14
11476682,1
8710630,2
7024846,3
8601056,4
13652600,5
3009905,6
6822748,7
12018968,8
12568811,9
6039942,10
13829252,11
13038435,12
6719810,13
7698501,14
8040435,1
12219190,2
7890910,3
13956977,4
7334480,5
11140267,6
12539124,7
11074039,8
11482361,9
6854863,10
14370791,11
14202901,12
13821987,13
14026634,14
13799282,1
6439639,2
7055216,3
7505989,4
9340010,5
7370145,6
11162082,7
14590806,8
14368567,9
6820888,10
5995484,11
14153670,12
14210938,13
14327329,14
12346316,1
13807043,2
6850375,3
6931008,4
11455086,5
7458825,6
14603110,7
6939873,8
10349255,9
6262146,10
14220589,11
14591303,12
14376577,13
14171620,14
14401437,1
10753843,2
14519927,3
14347071,4
14383517,5
8586390,6
13983440,7
13064435,8
14579183,9
14549856,10
14517483,11
11848216,12
14164578,13
14179638,14
7036129,1
14597857,2
13470414,3
13454017,4
6708514,5
9628624,6
14578669,7
10507844,8
14359059,9
3771326,10
12569376,11
14344681,12
7952722,13
8884164,14
14397212,1
7058196,2
13459646,3
8584454,4
13797984,5
13430688,6
9223371,7
13470031,8
13769592,9
6908971,10
14375235,11
12690584,12
14336414,13
13970729,14
11981494,1
6959162,2
14356146,3
10474747,4
6839923,5
12012057,6
9470869,7
14575783,8
8418198,9
14549243,10
14589579,11
14343667,12
6385704,13
7118863,14
10792033,1
7237019,2
14517740,3
6845535,4
11440243,5
14149667,6
6876983,7
14536489,8
8805931,9
14330711,10
14222577,11
14372725,12
5994693,13
13769370,14
11671745,1
13576129,2
12570829,3
6988866,4
13633656,5
5978873,6
6870231,7
8738034,8
10946517,9
14387901,10
14405609,11
12191898,12
13975873,13
6947010,14
7049517,1
6915750,2
6384430,3
12347231,4
14527002,5
14523401,6
7145643,7
14551401,8
6495768,9
14605442,10
8274978,11
14535339,12
14220619,13
13569146,14
7016127,1
6839458,2
6028880,3
7812444,4
13436267,5
13604176,6
14148250,7
10934231,8
12342253,9
9015491,10
13603504,11
9708570,12
6031204,13
11476640,14
9479465,1
10796518,2
7548088,3
14174593,4
6260852,5
9206654,6
14551203,7
9187540,8
14546362,9
6374719,10
5966355,11
13806592,12
14387004,13
14180511,14
9173724,1
6281419,2
12894156,3
7026742,4
8568389,5
13458939,6
14157017,7
6022986,8
12368627,9
13997157,10
12865537,11
13848840,12
13790072,13
14388496,14
14403293,1
7047357,2
8148341,3
8043440,4
7599530,5
14515823,6
14567545,7
5966251,8
12323780,9
14414377,10
14169894,11
6021941,12
14161187,13
6047021,14
6510812,1
12384202,2
6535608,3
5996320,4
6778653,5
13600735,6
7061408,7
13437706,8
6794936,9
7570142,10
6030396,11
6048557,12
2962708,13
5997630,14
6853511,1
11235358,2
9952295,3
11330065,4
14001425,5
6927812,6
13574402,7
5971015,8
14353941,9
11619948,10
10262378,11
14353012,12
14165410,13
14172846,14
8335383,1
10637713,2
9454938,3
12740240,4
6432326,5
8307333,6
12539058,7
7336843,8
14137916,9
14580768,10
13983652,11
6034355,12
10167549,13
14397147,14
10912757,1
14343681,2
12188097,3
10264886,4
13064123,5
7226903,6
13831878,7
4484700,8
10025890,9
9519273,10
7349546,11
7614750,12
11097278,13
12186651,14
7132867,1
12158085,2
12573200,3
7804604,4
7371523,5
14227858,6
14546047,7
8044930,8
7488686,9
12546529,10
8829595,11
14342015,12
12515248,13
14172829,14
10830336,1
12547766,2
13776474,3
6739827,4
13412020,5
14581151,6
14552764,7
14026526,8
14524964,9
12377444,10
14516589,11
14348475,12
6707694,13
14399676,14
6247098,1
10510419,2
5997268,3
14361837,4
11332837,5
6715702,6
6764259,7
14397991,8
9618292,9
12334638,10
6263551,11
14009451,12
14193994,13
8742311,14
7593656,1
9202917,2
13837112,3
9858101,4
9458900,5
7255895,6
14540498,7
6020887,8
13209267,9
5196942,10
14571330,11
6233390,12
14371067,13
13471123,14
6715047,1
7006484,2
11495553,3
6462994,4
7244764,5
12739230,6
10957144,7
6475161,8
6480971,9
14374801,10
14337329,11
14028785,12
13436797,13
14210569,14
6932122,1
10985238,2
12345901,3
14161270,4
14546557,5
8696126,6
11835782,7
14563900,8
14192223,9
8201712,10
14542367,11
14363148,12
13583561,13
14179942,14
11423052,1
6937706,2
11411572,3
8077331,4
8193336,5
5278072,6
6734489,7
6596482,8
14409059,9
14414611,10
12855865,11
13834967,12
6011422,13
13957881,14
6496392,1
10931616,2
6033082,3
14379020,4
14602715,5
12539490,6
6640873,7
13838810,8
14548416,9
13776588,10
14592405,11
14564798,12
14203057,13
14031420,14
6912329,1
9212598,2
10756943,3
9213819,4
10508132,5
11873527,6
14007845,7
14033240,8
14401916,9
12513969,10
13064501,11
14213381,12
13449159,13
11830713,14
12889291,1
6650566,2
8305829,3
6936786,4
7814728,5
11658275,6
14183945,7
14526643,8
13071259,9
7320988,10
14531132,11
14521939,12
12537116,13
1340923,14
9532204,1
11162087,2
8971796,3
14405860,4
7602670,5
8409984,6
12865464,7
12894910,8
14138386,9
6713213,10
14355326,11
13412016,12
6713269,13
12911406,14
6930168,1
6719465,2
9334642,3
14384905,4
13803781,5
7911551,6
6047769,7
10480192,8
11095939,9
7389500,10
12534322,11
14012620,12
5205704,13
7616220,14
6930809,1
7902885,2
6833245,3
6940932,4
6937468,5
6056890,6
14203359,7
7927605,8
13785073,9
13629950,10
14327005,11
12701266,12
14174124,13
14181518,14
6890378,1
6917753,2
10989452,3
14170565,4
6708679,5
6775065,6
6874525,7
6945946,8
6362809,9
9005211,10
13260278,11
14341335,12
11072666,13
6032945,14
6719684,1
6893754,2
10190163,3
6755169,4
11407331,5
6941885,6
6397724,7
13652296,8
6818651,9
8659895,10
6512727,11
11158965,12
14227985,13
5995698,14
7030438,1
14326358,2
7597761,3
13054581,4
10346721,5
12681740,6
10797255,7
13397799,8
7724990,9
14340974,10
8850384,11
9458114,12
11665289,13
13990073,14
13212761,1
13977817,2
10984087,3
12703958,4
8262772,5
13784320,6
14548079,7
14413196,8
14570037,9
14364113,10
14561338,11
9691174,12
14536594,13
6361171,14
12381316,1
12184270,2
12154283,3
13828414,4
13789945,5
6822703,6
14538726,7
10652670,8
13220935,9
13969220,10
3951949,11
11817698,12
14339846,13
11337063,14
8809182,1
12837327,2
8401913,3
11655890,4
9472404,5
14141612,6
9233062,7
8822940,8
7898732,9
6046082,10
6721656,11
14385627,12
13233677,13
14151570,14
13603263,1
6817320,2
11248526,3
13461507,4
11127115,5
11813432,6
6819476,7
7923340,8
14547242,9
14381818,10
10003288,11
8315607,12
14535728,13
14150575,14
6546185,1
14522870,2
6459814,3
6820059,4
14530015,5
6785596,6
11292938,7
14522596,8
12542776,9
8038837,10
13214153,11
9009173,12
6737798,13
6578475,14
7553096,1
12021529,2
8693983,3
14337417,4
11448430,5
14564854,6
6740719,7
14554663,8
10285071,9
5966135,10
14572166,11
5968024,12
5092221,13
14414489,14
11318557,1
6679990,2
11685263,3
6818559,4
9817828,5
14211306,6
14380945,7
6806388,8
12337311,9
6007924,10
14583622,11
7026619,12
7804297,13
14367602,14
5992793,1
12851479,2
12210235,3
14332993,4
11138890,5
14180788,6
12529618,7
9818442,8
14581524,9
6025921,10
5970726,11
13461002,12
14139086,13
8029892,14
14032187,1
12862585,2
13021234,3
5979151,4
14567465,5
7478146,6
10101495,7
13418441,8
14357461,9
6587329,10
4819653,11
14390495,12
8452914,13
14203615,14
6734205,1
10925679,2
13586597,3
5083248,4
11420183,5
6492957,6
14516580,7
6497069,8
12328743,9
14199260,10
13041906,11
13807346,12
14358360,13
8671327,14
6689931,1
8303394,2
14176124,3
11252157,4
12512095,5
9636264,6
14393500,7
14551191,8
3998554,9
13268693,10
13053776,11
13222727,12
14176035,13
14170119,14
12535535,1
5006669,2
11830055,3
13841390,4
6815558,5
13588214,6
14388109,7
12564635,8
14538178,9
5991141,10
11309571,11
12527227,12
8324693,13
9516204,14
12715210,1
6712630,2
7708782,3
12535163,4
6701784,5
14339714,6
6428493,7
14200058,8
12723150,9
11244378,10
6027038,11
14202296,12
13261677,13
12207888,14
11659809,1
9539347,2
8573783,3
9514245,4
6824025,5
6788504,6
6765468,7
6789853,8
6274131,9
7557155,10
6554637,11
6043799,12
5990677,13
11636040,14
9623932,1
6816320,2
6821602,3
13464262,4
6778573,5
6731356,6
6705145,7
13626148,8
12685675,9
6006933,10
4996165,11
14368965,12
13212689,13
14343876,14
9395479,1
6364865,2
12382386,3
14415338,4
12351779,5
9543416,6
6540280,7
11274490,8
6556108,9
6048505,10
11237162,11
5998475,12
13218461,13
4047522,14
6685979,1
14388343,2
7102522,3
13977745,4
5088131,5
14528983,6
8661136,7
10625802,8
14413382,9
5977019,10
14588941,11
14149804,12
5998029,13
14024701,14
6653369,1
13035088,2
10313076,3
8690332,4
11102328,5
9870948,6
6609477,7
4986215,8
6021786,9
10254248,10
13060982,11
9963364,12
13844710,13
6292116,14
12558109,1
12573623,2
10319643,3
8546911,4
12552290,5
12227498,6
14584334,7
5199598,8
12567920,9
12908030,10
7139499,11
9040174,12
12324349,13
14204329,14
9464713,1
10798398,2
14333559,3
5990125,4
6014063,5
6636974,6
6494643,7
6442115,8
7252009,9
7918334,10
13571443,11
13582748,12
13233373,13
13429491,14
6716162,1
9627958,2
9148726,3
14367148,4
11466233,5
9007934,6
14178083,7
14557019,8
6022777,9
9200231,10
14540956,11
4800039,12
14023923,13
14392486,14
11695111,1
6528499,2
6711250,3
6171770,4
13215359,5
14569104,6
14552274,7
14600236,8
5970814,9
11996615,10
14006098,11
13763345,12
6265926,13
13955941,14
11429172,1
8719320,2
12514301,3
8989599,4
10477341,5
12344462,6
12374477,7
10962047,8
12711918,9
12850340,10
12730188,11
14384971,12
14370809,13
13983727,14
10949662,1
8524748,2
9512510,3
14546772,4
13246796,5
7472946,6
9054706,7
5993856,8
9674216,9
14367088,10
11493862,11
14334859,12
14347548,13
6379961,14
14151611,1
7571645,2
6854677,3
5970105,4
13456746,5
6605807,6
9396013,7
10594797,8
13794755,9
14372226,10
13760503,11
14382797,12
9523622,13
6842897,14
11238080,1
12566625,2
6374816,3
11992181,4
7682836,5
11867208,6
8136169,7
8174426,8
5079691,9
6001917,10
12545816,11
14539527,12
6576131,13
14004849,14
6716083,1
7326085,2
9173168,3
6674927,4
14176367,5
13212472,6
6979046,7
13244695,8
8895720,9
9703634,10
14175496,11
6024502,12
14193679,13
14199979,14
6966975,1
12331695,2
6693500,3
11492910,4
13973287,5
11465091,6
12567005,7
14544735,8
6030450,9
7724581,10
14185048,11
14220728,12
14389064,13
6012140,14
11481888,1
10840163,2
6641282,3
6436676,4
6705852,5
6625784,6
12370252,7
9467074,8
13453355,9
6274115,10
6045117,11
9473829,12
13264611,13
13835919,14
5967970,1
13469688,2
12729776,3
9044664,4
12224296,5
14208637,6
6361164,7
4994853,8
13630300,9
14399913,10
14384518,11
13621287,12
6049230,13
14195568,14
9377705,1
12906594,2
12042907,3
14014555,4
8268521,5
12909036,6
11418194,7
11334589,8
14557462,9
11337436,10
14580693,11
11469497,12
14197930,13
8305480,14
10314044,1
6547570,2
12380625,3
14356494,4
6605846,5
12386777,6
12022315,7
4865332,8
13401286,9
11482552,10
4984988,11
13276233,12
13963381,13
11658582,14
12345150,1
12153103,2
14200433,3
13058444,4
14540540,5
12516994,6
11626848,7
14392483,8
5999762,9
14351034,10
8202165,11
14199859,12
12351960,13
14024901,14
9505008,1
7087101,2
14532676,3
14533947,4
6485890,5
6007112,6
12342868,7
6520849,8
13054944,9
14359210,10
14601800,11
10956695,12
14417223,13
6154517,14
6166468,1
11486007,2
14591271,3
14538940,4
14186700,5
14563591,6
5990745,7
10506975,8
6220411,9
8681634,10
13454850,11
14353667,12
7357307,13
1795076,14
9822277,1
12704094,2
12571575,3
6554357,4
14340157,5
12728818,6
11669520,7
14397400,8
13996929,9
13412025,10
14560713,11
14166598,12
14378364,13
13844750,14
10654118,1
11428924,2
7155014,3
13276466,4
10784766,5
13799333,6
12327691,7
14608272,8
13776506,9
14520364,10
14531568,11
14346868,12
13020740,13
13975943,14
6604237,1
12045023,2
6594042,3
6508736,4
6512151,5
9866631,6
11501538,7
11999790,8
7918325,9
13612597,10
4402655,11
14350303,12
6048574,13
13611120,14
6058918,1
8960761,2
8022231,3
7693719,4
13837352,5
4487775,6
12158126,7
10432755,8
14564109,9
1147839,10
5965537,11
14414729,12
14211748,13
1498475,14
6551981,1
6396905,2
6545919,3
6483334,4
7503685,5
10961886,6
9646653,7
5975940,8
14557572,9
12328441,10
12711705,11
14163638,12
13839317,13
11661912,14
12688316,1
8580701,2
6599210,3
10967032,4
6535271,5
6504326,6
12515962,7
6025595,8
6031418,9
14367497,10
6881202,11
6257951,12
14365620,13
6009119,14
13016229,1
13762012,2
9171478,3
12539111,4
7358144,5
6539034,6
8865776,7
6529255,8
14530021,9
14374354,10
7565488,11
7100118,12
6025092,13
13020584,14
9691880,1
11849290,2
7330606,3
6254137,4
6025933,5
8877449,6
13999845,7
11821807,8
5995372,9
6019656,10
6745126,11
13397698,12
8598094,13
12893551,14
6488689,1
6488803,2
6248312,3
9948786,4
14199052,5
13223184,6
13397591,7
12539759,8
13233759,9
8260446,10
10476525,11
9467024,12
13644031,13
5964435,14
11688471,1
6363466,2
10452754,3
14590312,4
10255170,5
12540836,6
11302707,7
6343857,8
6030540,9
6028718,10
5995678,11
13640008,12
14001709,13
8566964,14
14399558,1
6049845,2
6023485,3
14373544,4
14143837,5
9610323,6
14518664,7
13593131,8
13462031,9
5966758,10
13251963,11
7729924,12
13968529,13
13783870,14
13030260,1
6129239,2
13601535,3
12533592,4
9148756,5
9451830,6
6021992,7
4985973,8
10464955,9
8079741,10
6372325,11
6046597,12
6247747,13
14358790,14
6499784,1
12680205,2
10911421,3
8444693,4
11330728,5
11314579,6
5981636,7
6762224,8
7005125,9
14357948,10
8333282,11
5990893,12
14326194,13
11232571,14
14189848,1
6495895,2
14169775,3
8019807,4
6464698,5
12059392,6
13226685,7
6803199,8
9396687,9
6687998,10
8967847,11
6422791,12
13016509,13
13767642,14
14023074,1
